vanca,ˈʋæɲ̊cæ,V-VP,to scratch,
vanje,ˈʋæɲ̊ɛ,V-VI,to scratch,
ghâr,ˈɣʌr,V-PP,IMPF: to be tired;PERF: to tire (intrans),CAUS = to tire (trans);CF: *ghâeñ* 'to prevent'
nearghâr,ˈneɐ̯rɣʌr,V-PN,IMPF: to be tired;PERF: to tire (intrans),CAUS = to tire (trans);CF: *ghâeñ* 'to prevent'
ghârânjof,ˈɣʌrʌɲɔf,V-VP,IMPF: to be tired;PERF: to tire (intrans),CAUS = to tire (trans);CF: *ghâeñ* 'to prevent'
ghaoränjh,ˈɣæo̯raɲ̊,V-VI,IMPF: to be tired;PERF: to tire (intrans),CAUS = to tire (trans);CF: *ghâeñ* 'to prevent'
vâeoffa,ˈʋɑe̯ˌɔffæ,V-PP,IMPF: to be in pain;PERF: to get hurt (Participle),CAUS = to cause pain;CF: *vâeo* 'to be shocked'
ümooffa,ˈymɔˌɔffæ,V-PN,IMPF: to be in pain;PERF: to get hurt (Participle),CAUS = to cause pain;CF: *vâeo* 'to be shocked'
vâeofnjof,ˈʋɑe̯ˌɔfɲ̊ɔf,V-VP,IMPF: to be in pain;PERF: to get hurt (Participle),CAUS = to cause pain;CF: *vâeo* 'to be shocked'
vâeofanjh,ˈʋɑe̯ˌɔfæɲ̊,V-VI,IMPF: to be in pain;PERF: to get hurt (Participle),CAUS = to cause pain;CF: *vâeo* 'to be shocked'
quttśeaâenjh,ˈɢucˌc͡ɕeɐ̯ɑe̯ɲ̊,N-A,heart,
xikrhänjh,ˈxikr̥aɲ̊,N-A,tongue,
vaoñanjh,ˈʋæo̯ɴæɲ̊,N-A,head,
pu'a',ˈpuʔæʔ,N-I,skin,
ñaa,ˈɴææ,N-I,flesh,CF: *ñieña* 'meat'
jêñieña,ˈjeˌɴie̯ɴæ,N-I,blood,CF: *ñieña* 'meat'
ârrhôttśo,ʌr̥ˈr̥occ͡ɕɔ,N-I,hair,
arrömañh,ærˈrømæɴ̥,N-I,ear,
jêmma',ˈjemmæʔ,N-I,eye (common),
jêñghuoma',ˈjeɴˌɣuo̯mæʔ,N-I,eye (formal),
fśeazma,ˈfɕeɐ̯zmæ,N-I,nose (common),
fśeazgaoma,ˈfɕeɐ̯zˌgæo̯mæ,N-I,nose (formal),
vatf,ˈʋætf,N-I,mouth,
quña,ˈɢuɴæ,N-I,tooth,
caśa,ˈcæɕæ,N-I,bone
feñxa,ˈfɛɴ̥xæ,N-I,foot,
üma,ˈymæ,N-I,knee,
ljêrâe',ˈʎerɑe̯ʔ,N-I,hand,
mure'aś,ˈmuˌrɛʔæɕ,N-I,belly,
quomaħ,ˈɢuo̯mæħ,N-I,neck,
arraombanjh,ærˈræo̯mbæɲ̊,N-I,horn,
luppärh,ˈluppar̥,N-I,tail,
errhiħanjh,ɛr̥ˈr̥iħæɲ̊,N-I,feather,
uffarh,ˈuffær̥,N-I,claw,
ârrhôâemljanjh,ʌr̥ˈr̥oˌɑe̯mʎæɲ̊,N-I,wing,
ljixxamh,ˈʎixxæm̥,N-I,back,
ponħonjh,ˈpɔn̥ħɔɲ̊,N-I,side (of body),
quttśaś,ˈɢucc͡ɕæɕ,N-I,chest (body),
iemnja,ˈie̯mɲæ,N-I,joint,
iemiś,ˈie̯miɕ,N-I,elbow,
nje'âu,ˈɲɛʔɑʊ̯,N-I,groin,
jêsonj,ˈjesɔɲ,N-I,leg,
ljêrânj,ˈʎerʌɲ,N-I,arm,
tfaśśaś,ˈtfæɕɕæɕ,N-I,lung,
qomśaś,ˈɢɔm̥ɕæɕ,N-I,stomach,
yümeaś,ˈɟymeɐ̯ɕ,N-I,liver,
ħanħśikke,ˈħæn̥ˌħɕikkɛ,N-D,spirit,FROM: *ħanħaśxanjh* 'smoke'
meħħośko,ˈmɛħˌħɔɕkɔ,N-D,tomb,CF: *meħħonj* 'dig'
se'üśko,ˈsɛʔyɕkɔ,N-D,common (rectangular) tomb,FROM: *se'üś* 'four'
ljêsko,ˈʎeskɔ,N-D,minor noble (pentagonal) tomb,FROM: *ljêr* 'five'
źüśko,ˈʑyɕkɔ,N-D,noble (hexagonal) tomb,FROM: *źü* 'six'
zuiśko,ˈzuɕɪ̯kɔ,N-D,royal (heptagonal) tomb,FROM: *zui* 'seven'
vanħaonöri,ˈʋæn̥ˌħæo̯nøri,V-PP,IMPF: to worship;PERF: to praise,IMPF: belong to the cult of;CF ORIG: *vaodri* 'sing'
ümanħaonöri,ˈymæn̥ˌħæo̯nøri,V-PN,IMPF: to worship;PERF: to praise,IMPF: belong to the cult of;CF ORIG: *vaodri* 'sing'
vanħonurëñqof,ˈʋæn̥ħɔˌnurɤɴɢɔf,V-VP,IMPF: to worship;PERF: to praise,IMPF: belong to the cult of;CF ORIG: *vaodri* 'sing'
vanħaonöriñh,ˈʋæn̥ˌħæo̯nøriɴ̥,V-VI,IMPF: to worship;PERF: to praise,IMPF: belong to the cult of;CF ORIG: *vaodri* 'sing'
attür,ˈættyr,V-PP,IMPF: to be dedicated/loyal to;PERF: to dedicate/swear allegiance to,CF: *atturgo* 'dedication'
jêddür,ˈjeddyr,V-PN,IMPF: to be dedicated/loyal to;PERF: to dedicate/swear allegiance to,CF: *atturgo* 'dedication'
atturnjof,ˈætˌturɲɔf,V-VP,IMPF: to be dedicated/loyal to;PERF: to dedicate/swear allegiance to,CF: *atturgo* 'dedication'
atturanjh,ˈætˌturæɲ̊,V-VI,IMPF: to be dedicated/loyal to;PERF: to dedicate/swear allegiance to,CF: *atturgo* 'dedication'
atturgo,ˈætˌturgɔ,N-D,dedication (to a deity),FROM: *attür* 'to dedicate';CF: *turomh* 'loyal';CF: *atturum* 'fealty'
ghâudokko,ˈɣɑʊ̯ˌdɔkkɔ,N-D,deity;pantheon,
Vaśnjoqquoggo,ˈʋæɕɲ̊ɔɢˌɢuo̯ggɔ,N-D,The Pair of the Sky (Ienjaoge and Yinddźaoge),FROM: 'sky-dual'
Ienjaoge,ˈie̯ˌɲæo̯gɛ,N-D,God of the Night,FROM: 'night'
Yinddźaoge,ˈɟiɲɟˌɟ͡ʑæo̯gɛ,N-D,Goddess of the Day,FROM: 'day'
Tośquoggo,ˈtɔɕˌɢuo̯ggɔ,N-D,The Pair of Change (Tfencikke and Qu'ħusko),FROM: 'change-dual'
Tfencikke,ˈtfɛɲ̊ˌcikkɛ,N-D,Goddess of the Winds/Weather,
Qu'ħusko,ˈɢuʔˌħuskɔ,N-D,God of the Seasons/Harvests,FROM: 'year'
Camħeqquoggo,ˈcæm̥ħɛɢˌɢuo̯ggɔ,N-D,The Pair of Constancy (Xaqqêkke and Me'rheazge),FROM: 'to remain'
Xaqqêkke,ˈxæɢˌɢekkɛ,N-D,God of the Earth/Mountains,FROM: 'mountain'
Me'rheazge,ˈmɛʔˌr̥eɐ̯zgɛ,N-D,God of the Seas,FROM: 'sea'
Uħħuquoggo,ˈuħħuˌɢuo̯ggɔ,N-D,The Pair of Humanity/Human Worlds (Vaoñdvikke and Ljaearmikke),FROM: 'tribe'
Vaoñdvikke,ˈʋæo̯ɴˌdʋikkɛ,N-D,Goddess of Travels/Knowledge/The Living World,FROM: 'road'
Ljaearmikke,ˈʎæeɐ̯ˌrmikkɛ,N-D,Goddess of the Dead/Ancestors/The Spirit World,FROM: 'ancestor-help'
Esakkxikke,ˈɛsækˌkxikkɛ,N-D,"The Trio of Cycles (Ljiħħeimge, Qunljarge and Jêñghakke)",FROM: 'cycle-plur'
Ljiħħeimge,ˈʎiħˌħei̯mgɛ,N-D,Goddess of Creation/Birth/Health,
Qunljarge,ˈɢuɲˌʎærgɛ,N-D,God of Destruction/War/Disease,FROM: 'fight'
Jêñghakke,ˈjeɴˌɣækkɛ,N-D,The Watcher/The Balancer/The Judge,FROM: 'see'
Vônjoutśko,ˈʋoˌɲou̯c͡ɕkɔ,N-D,The Frost Bird,REG: vônjoubuħośko
Ħanjmitśko,ˈħæɲ̊ˌm̥ic͡ɕkɔ,N-D,The Flame Bird,REG: ħanjmipüħośko
Verxotśko,ˈʋɛr̥ˌxɔc͡ɕkɔ,N-D,The Rain Bird,REG: verxopüħośko
Pâenjattśko,ˈpɑe̯ˌɲæcc͡ɕkɔ,N-D,The Storm Bird,REG: pâenjappuħośko
Ghâeñoyattśko,ˈɣɑe̯ɴɔˌɟæcc͡ɕkɔ,N-D,The Mountain Bird,REG: ghâeñoyappuħośko
Vaśnjaontśko,ˈʋæɕˌɲ̊æo̯ɲ̊c͡ɕkɔ,N-D,The Mother Bird,
vôŕmosko,ˈʋoɹˌmɔskɔ,N-D,mammoth (legendary animal),
yiźmärrhänjh,ˈɟiʑˌmar̥r̥aɲ̊,N-A,idol / holy sculpture,
ljakke,ˈʎækkɛ,N-D,ancestor (general),CF *qamke* 'ancestor (personal)'
faondva,ˈfæo̯ndʋæ,V-PP,to celebrate / carouse,CF: *faondvikke* 'revelry'
ümaondva,ˈyˌmæo̯dnʋæ,V-PN,to celebrate / carouse,CF: *faondvikke* 'revelry'
faondva,ˈfæo̯ndʋæ,V-VP,to celebrate / carouse,CF: *faondvikke* 'revelry'
faondvae,ˈfæo̯nˌdʋæɛ,V-VI,to celebrate / carouse,CF: *faondvikke* 'revelry'
vôñolja,ˈʋoɴɔʎæ,V-PP,to play music,CF: *vôñoljikke* 'music'
vôxfieñelja,ˈʋoxˌfie̯ɴɛʎæ,V-PN,to play music,CF: *vôñoljikke* 'music'
vôośnjof,ˈʋoˌɔɕɲ̊ɔf,V-VP,to play music,CF: *vôñoljikke* 'music'
vôośanjh,ˈʋoˌɔɕæɲ̊,V-VI,to play music,CF: *vôñoljikke* 'music'
ma'ma,ˈmæʔm̥æ,V-PP,to dance,CF: *ma'mikke* 'dance'
âemcma,ˈɑe̯m̥cm̥æ,V-PN,to dance,CF: *ma'mikke* 'dance'
mamancef,ˈmæˌm̥æɲ̊cɛf,V-VP,to dance,CF: *ma'mikke* 'dance'
mamanjh,ˈmæm̥æɲ̊,V-VI,to dance,CF: *ma'mikke* 'dance'
fâendvuś,ˈfɑe̯ndʋuɕ,V-PP,to enjoy / to have fun,
ümaondvüś,ˈyˌmæo̯ndʋyɕ,V-PN,to enjoy / to have fun,
fâendvuśnjof,ˈfɑe̯nˌdʋuɕɲ̊ɔf,V-VP,to enjoy / to have fun,
fâendvuśanjh,ˈfɑe̯nˌdʋuɕæɲ̊,V-VI,to enjoy / to have fun,
Vae Rhüge,ˈʋæɛ ˈr̥ygɛ,N-D,The First Melt,celebration at the start of spring
Vae Yêrrhâugo,ˈʋæɛ ˈɟer̥r̥ɑʊ̯gɔ,N-D,The First Harvest,celebration at the start of autumn
Ulfärh Yêrrhâugo,ˈulfar̥ ˈɟer̥r̥ɑʊ̯gɔ,N-D,The Final Harvest,celebration at the end of autumn
rhüźaindükke,ˈr̥yʑæɪ̯nˌdykkɛ,N-H,spring messenger,
ħanħaśke,ˈħæn̥ˌħæɕkɛ,N-D,incense; smell of incense,"used for any aromatic/odorous fume, including cannabis;FROM *ħanħaśxanjh* 'smoke';CF: *ħanśanjh* 'odour'"
vômdo,ˈʋomdɔ,N-I,feast,
faondvikke,ˈfæo̯nˌʋikkɛ,N-D,festival;revelry,FROM: *faondva* 'to celebrate'
vôñoljikke,ˈʋoɴɔˌʎikkɛ,N-D,music,FROM: *vôñolja* 'to play music'
ma'mikke,ˈmæʔˌm̥ikkɛ,N-D,dance,FROM: *ma'ma* 'to dance'
varħacci,ˈʋær̥ˌħæcci,V-PP,IMPF: to hunt;PERF: to go on a hunt,
ümarħacci,ˈymær̥ˌħæcci,V-PN,IMPF: to hunt;PERF: to go on a hunt,
varħanjef,ˈʋær̥ˌħæɲ̊ɛf,V-VP,IMPF: to hunt;PERF: to go on a hunt,
varħainjh,ˈʋær̥ˌħæiɲ̊,V-VI,IMPF: to hunt;PERF: to go on a hunt,
niŕmao,ˈniɹmæo̯,V-PP,to collect / gather,
qêxxiŕmao,ˈɢexˌxiɹmæo̯,V-PN,to collect / gather,
niŕmao,ˈniɹmæo̯,V-VP,to collect / gather,
niŕmaoe,ˈniˌɹmæo̯ɛ,V-VI,to collect / gather,
varħaccin,ˈʋær̥ˌħæccin,N-H,hunter,
niŕmaon,ˈniɹmæo̯n,N-H,gatherer,
niŕmaovê,ˈniˌɹmæo̯ʋe,N-I,basket,
ljaħħa',ˈʎæħħæʔ,V-PP,to plough,
qêlħa',ˈɢelħæʔ,V-PN,to plough,
ljaħħa',ˈʎæħħæʔ,V-VP,to plough,
ljaħħae,ˈʎæħˌħæɛ,V-VI,to plough,
niŕe,ˈniɹɛ,V-PP,to sow,
qêxxiŕe,ˈɢexˌxiɹɛ,V-PN,to sow,
niŕe,ˈniɹɛ,V-VP,to sow,
niŕee,ˈniˌɹɛɛ,V-VI,to sow,
yêrrhâu,ˈɟer̥r̥ɑʊ̯,V-PP,to harvest,
yi'rhâu,ˈɟiʔr̥ɑʊ̯,V-PN,to harvest,
yêrrhâu,ˈɟer̥r̥ɑʊ̯,V-VP,to harvest,
yêrrhâuo,ˈɟer̥ˌr̥ɑʊ̯ɔ,V-VI,to harvest,
igmaħħê,ˈigˌmæħħe,N-I,crop field
tfaśħê,ˈtfæɕħe,N-I,orchard
igmaxxêum,ˈigˌmæxxum,N-H,farmer
ljaħê,ˈʎæħe,N-I,plough,
yêrrhâuë,ˈɟer̥ˌr̥ɑʊ̯ɤ,N-I,scythe,
ghoaâeħ,ˈɣoɐ̯ɑe̯ħ,N-I, fig,
ghuħħattśa,ˈɣuħˌħæcc͡ɕæ,N-I,fig tree,
arraźba,ærˈræʑbæ,N-I,olive,
arraźbitfśa,ærˈræʑˌbitfɕæ,N-I,olive tree,
urumva,ˈurumʋæ,N-I,pear,
urumvdvaśśa,ˈurumʋˌdʋæɕɕæ,N-I,pear tree,
muqqaś,ˈmuɢɢæɕ,N-I,peach,
muttśa,ˈmucc͡ɕæ,N-I,peach tree,
to'nja,ˈtɔʔɲ̊æ,N-I,almond,
to'njitfśa,ˈtɔʔˌɲ̊itfɕæ,N-I,almond tree,
icca,ˈiccæ,N-I,crop (any kind),
i'ma',ˈiʔm̥æʔ,N-I,barley (plant),
icce,ˈiccɛ,N-I,barley (grain),
tuñgma',ˈtuɴgmæʔ,N-I,sorghum (plant),
tuñgo,ˈtuɴgɔ,N-I,sorghum (grain),
nuomimpa',ˈnuo̯ˌmim̥pæʔ,N-I,soybean (plant),
nuomo,ˈnuo̯mɔ,N-I,soybean (bean),
yarhêamh,ˈɟæˌr̥eæm̥,N-I,kale,
vertfa,ˈʋɛr̥tfæ,N-I,cabbage,
vertfe,ˈʋɛr̥tfɛ,N-I,bok choy/small cabbage,
vertfśa,ˈʋɛr̥tfɕæ,N-I,tree/jersey cabbage,
qaordvnja,ˈɢæo̯rdʋɲæ,N-I,turnip,
ôrrhôo,ˈor̥ˌr̥oɔ,N-I,radish,
pâemva'uo,ˈpɑe̯mʋæʔˌuɔ,N-I,daikon,
parhêamh,ˈpæˌr̥eæm̥,N-I,mustard (plant/leaves),
parheamce,ˈpær̥ɛˌæm̥cɛ,N-I,mustard Seed,
ia,ˈiæ,N-I,gourd (any kind),
frhiia,ˈfr̥iˌiæ,N-I,pumpkin,
źearêa,ˈʑeɐ̯ˌreæ,N-I,sweet melon,
quñonjia,ˈɢuɴɔˌɲiæ,N-I,bitter melon,
jêźiia,ˈjeʑiˌiæ,N-I,'clear melon' (eg. cucumber),
rhêrhä,ˈr̥er̥a,N-I,pepper (any kind),
źearbrêrhä,ˈʑeɐ̯rˌbrer̥a,N-I,'sweet pepper' (capsicum),
rhe'rhêrhä,ˈr̥ɛʔˌr̥er̥a,N-I,'hot pepper' (chilli),
ljierva,ˈʎie̯rʋæ,N-I,flax fibre,
ljieröma',ˈʎie̯rømæʔ,N-I,flax plant,
merrhieña,ˈmɛr̥ˌr̥ie̯ɴæ,N-I,cannabis (drug),
merhma',ˈmɛr̥m̥æʔ,N-I,cannabis/hemp plant,
merrhielva,ˈmɛr̥ˌr̥ie̯lʋæ,N-I,hemp fibre,
arrömeñh,ærˈrømɛɴ̥,N-I,fungus,
mevänämtsig,meˈʋanamt͡ʃig,N-I,Shch. irrigation canal,FROM: Shch. /meˈvanamtsig/
ħeianjh,ˈħei̯æɲ̊,N-A,pig
qeianjh,ˈɢei̯æɲ̊,N-A,duck
maoanjh,ˈmæo̯æɲ̊,N-A,goat
ħe'ñieña,ˈħɛʔˌɴ̥ie̯ɴæ,N-I,pork
qe'ñieña,ˈɢɛʔˌɴ̥ie̯ɴæ,N-I,duck meat; (generally) poultry
maomñieña,ˈmæo̯mˌɴie̯ɴæ,N-I,goat meat
ħe'ħeii,ˈħɛʔˌħei̯i,N-I,pigsty
qeqqeii,ˈɢɛɢˌɢei̯i,N-I,duck farm
ma'maoi,ˈmæʔˌm̥æo̯i,N-I,goat pasture
voazzuoźñë,ˈʋoɐ̯zˌzuo̯ʑɴɤ,N-I,bee hive,REG: ârrhoazzuoźñë;FROM: *voaźñonjh* 'bee'
fimtśanjh,ˈfim̥c͡ɕæɲ̊,N-A,dog,REG: fi'mśanjh > stop<>m metathesised
viźo,ˈʋiʑɔ,V-PP,IMPF: to be spoilt;PERF: to spoil / rot,
ünmiźo,ˈyˌnmiʑɔ,V-PN,IMPF: to be spoilt;PERF: to spoil / rot,
viźaonjef,ˈʋiˌʑæo̯ɲɛf,V-VP,IMPF: to be spoilt;PERF: to spoil / rot,
viźaoanjh,ˈʋiˌʑæo̯æɲ̊,V-VI,IMPF: to be spoilt;PERF: to spoil / rot,
ħanħaś,ˈħæn̥ħæɕ,V,to smoke (food),FROM: *ħanħaśxanjh* 'smoke'
emrö,ˈɛmrø,V,to boil (trans),
cerh,ˈcɛr̥,V,to grind / mill / crush,
ħanco,ˈħæɲ̊cɔ,V-PP,to roast;(generally) to cook,
ienjâenco,ˈie̯ˌɲɑe̯ɲ̊cɔ,V-PN,to roast;(generally) to cook,
ħanco,ˈħæɲ̊cɔ,V-VP,to roast;(generally) to cook,
ħancaoñe,ˈħæɲ̊ˌcæo̯ɴɛ,V-VI,to roast;(generally) to cook,
frhicco,ˈfr̥iccɔ,V-PP,to dry (intrans),CAUS:to dry (trans)/to hang out to dry
neuricco,ˈnøʊ̯ˌriccɔ,V-PN,to dry (intrans),CAUS:to dry (trans)/to hang out to dry
frhicco,ˈfr̥iccɔ,V-VP,to dry (intrans),CAUS:to dry (trans)/to hang out to dry
frhiccaoñe,ˈfr̥icˌcæo̯ɴɛ,V-VI,to dry (intrans),CAUS:to dry (trans)/to hang out to dry
rhiicco,ˈr̥iˌiccɔ,V-PP,to fire / bake,
jêñrêicco,ˈjeɴreˌiccɔ,V-PN,to fire / bake,
rhiicco,ˈr̥iˌiccɔ,V-VP,to fire / bake,
rhiiccaoñe,ˈr̥iicˌcæo̯ɴɛ,V-VI,to fire / bake,
uotfu'a',ˈuo̯ˌtfuʔæʔ,V-PP,to skin,
quħħëtfu'a',ˈɢuħħɤˌtfuʔæʔ,V-PN,to skin,
uotfu'a',ˈuo̯ˌtfuʔæʔ,V-VP,to skin,
uodvu'ae,ˈuo̯dʋuʔˌæɛ,V-VI,to skin,
vetsieñ,ˈʋɛt͡ʃie̯ɴ,N-H,butcher,FROM: Shch. /ˈvɛʈ͡ʂieg/ 'butcher'
vetsieñ,ˈʋɛt͡ʃie̯ɴ,V,to butcher,FROM: noun
cerhqein,ˈcɛr̥ɢei̯n,N-H,baker,FROM: cerrhe' 'millstone'
cerrhe',ˈcɛr̥r̥ɛʔ,N-I,grindstone / millstone
ħancin,ˈħæɲ̊cin,N-H,campfire,
rhii'o,ˈr̥iˌiʔɔ,N-I,hearth / fireplace,
ħonjëmaimer,ˈħɔɲɤˌmæimer,N-I,kiln / oven,FROM: Shch. /hɑneˈma.imeɣ/
mro'ë,ˈmrɔʔɤ,N-I,bowl / container,
emrôo',ˈɛmˌroɔʔ,N-I,pot,
tfuolj,ˈtfuo̯ʎ,N-I,fork,
tfuonulj,ˈtfuo̯nuʎ,N-I,knife,
ârâu,ˈʌrɑʊ̯,N-I,spoon,
fiśśêr,ˈfiɕɕer,N-I,drying rack,
ñieña,ˈɴie̯ɴæ,N-I,meat (to eat),
eama,ˈeɐ̯mæ,N-I,egg,
meccieźya,ˈmɛcˌcie̯ʑɟæ,N-I,salt,
ghu'ienja,ˈɣuʔˌie̯ɲæ,N-I,honey,
rharreempa,ˈr̥ærrɛˌɛm̥pæ,N-I,mustard sauce,
rhe'rhe'a,ˈr̥ɛʔˌr̥ɛʔæ,N-I,ground chilli,
arraźbe'a,ærˈræʑˌbɛʔæ,N-I,olive oil,
quttśia,ˈɢucˌc͡ɕiæ,N-I,drinking water,
emreuź,ˈɛmrøʊ̯ʑ,N-I,boiling water;boiled water,
yampia,ˈɟæm̥ˌpiæ,N-I,milk (human and animal),
püañh,ˈpyæɴ̥,N-I,meat stew,
jereamañh,ˈjɛˌreɐ̯mæɴ̥,N-I,vegetable soup,
ħañqieña,ˈħæɴˌɢie̯ɴæ,N-I,roast meat,
qotto'o,ˈɢɔtˌtɔʔɔ,N-I,flour,
ħaoñma,ˈħæo̯ɴmæ,N-I,flatbread,
eślja,ˈɛɕʎæ,N-I,bread,FROM: Shch. /ˈɛsla/
sâeŕân,ˈsɑe̯ɹʌn,N-I,sweetened bread,
ienjöa,ˈie̯ɲøæ,N-I,mead,
cya,ˈcyæ,N-I,ale / beer,FROM: barley
rhätso,ˈr̥at͡ʃɔ,N-I,cheese,
qu'ñë,ˈɢuʔɴ̥ɤ,V-PP,to swell,
qu'fi'ñi,ˈɢuʔˌfiʔɴ̥i,V-PN,to swell,
qu'ñë,ˈɢuʔɴ̥ɤ,V-VP,to swell,
qu'ñiñe,ˈɢuʔˌɴ̥iɴɛ,V-VI,to swell,
vafnjaanjh,ˈʋæfˌɲ̊ææɲ̊,V-PP,IMPF: to be sick;PERF: to vomit,REG: vatfnjaanjh
ündvenjanjh,ˈynˌdʋɛɲ̊æɲ̊,V-PN,IMPF: to be sick;PERF: to vomit,REG: vatfnjaanjh
vafnja'njef,ˈʋæfˌɲ̊æʔɲ̊ɛf,V-VP,IMPF: to be sick;PERF: to vomit,REG: vatfnjaanjh
vafnjaanjh,ˈʋæfˌɲ̊ææɲ̊,V-VI,IMPF: to be sick;PERF: to vomit,REG: vatfnjaanjh
fiŕe,ˈfiɹɛ,V-PP,IMPF: to be healthy;PERF: to heal,
ünmiŕe,ˈyˌnmiɹɛ,V-PN,IMPF: to be healthy;PERF: to heal,
fiŕe'njef,ˈfiˌɹɛʔɲ̊ɛf,V-VP,IMPF: to be healthy;PERF: to heal,
fiŕeanjh,ˈfiˌɹɛæɲ̊,V-VI,IMPF: to be healthy;PERF: to heal,
tfuovnu,ˈtfuo̯ʋnu,V-PP,IMPF: to be safe;PERF: to find shelter,
jêtfuovnu,ˈjeˌtfuo̯ʋnu,V-PN,IMPF: to be safe;PERF: to find shelter,
tfuovnu'njof,ˈtfuo̯ʋˌnuʔɲ̊ɔf,V-VP,IMPF: to be safe;PERF: to find shelter,
tfuovnuanjh,ˈtfuo̯ʋˌnuæɲ̊,V-VI,IMPF: to be safe;PERF: to find shelter,
pfapfanjh,ˈpfæpfæɲ̊,V-PP,to sneeze,REG: pfatfanjh (changed by dissimilation w/ ħfatfanjh)
jêmvapfanjh,ˈjemˌʋæpfæɲ̊,V-PN,to sneeze,REG: pfatfanjh (changed by dissimilation w/ ħfatfanjh)
pfapfanjh,ˈpfæpfæɲ̊,V-VP,to sneeze,REG: pfatfanjh (changed by dissimilation w/ ħfatfanjh)
pfapfanje,ˈpfæˌpfæɲ̊ɛ,V-VI,to sneeze,REG: pfatfanjh (changed by dissimilation w/ ħfatfanjh)
ħfakfanjh,ˈħfækfæɲ̊,V-PP,to cough,REG: ħfatfanjh (changed by dissimilation w/ pfatfanjh)
ighaomakfanjh,ˈiɣæo̯ˌmækfæɲ̊,V-PN,to cough,REG: ħfatfanjh (changed by dissimilation w/ pfatfanjh)
ħfakfanjh,ˈħfækfæɲ̊,V-VP,to cough,REG: ħfatfanjh (changed by dissimilation w/ pfatfanjh)
ħfakfanje,ˈħfæˌkfæɲ̊ɛ,V-VI,to cough,REG: ħfatfanjh (changed by dissimilation w/ pfatfanjh)
gharhqâu,ˈɣær̥ɢɑʊ̯,V-PP,to bring to life;to energise,FROM: *gharh* 'alive/lively'
qêxxarhqâu,ˈɢexˌxær̥ɢɑʊ̯,V-PN,to bring to life;to energise,FROM: *gharh* 'alive/lively'
gharhqâu,ˈɣær̥ɢɑʊ̯,V-VP,to bring to life;to energise,FROM: *gharh* 'alive/lively'
gharhqâuo,ˈɣær̥ˌɢɑʊ̯ɔ,V-VI,to bring to life;to energise,FROM: *gharh* 'alive/lively'
vaśśüge,ˈʋæɕˌɕygɛ,V,to cleanse / purify,FROM: *vaśśüge* 'cleansing / period'
vaśśüge,ˈʋæɕˌɕygɛ,N-D,period / cleansing,FROM: *vaś(ke)-euź* 'moon-water'
tfuovnu,ˈtfuo̯ʋnu,N-I,safety,FROM: *tfuovnu* 'to be safe';CF: *tfuovo'* 'shelter'
fiŕin,ˈfiɹin,N-H,healer,FROM: *fiŕe* 'to heal'
ljêrêśke,ˈʎeˌreɕkɛ,N-D,(medicinal) ointment,FROM: *ljêrêś* 'to rub'
ma'rheuźge,ˈmæʔˌr̥øʊ̯ʑgɛ,N-D,(medicinal) drink / potion,FROM: *ma'reuź* 'tea'
ma'rheuź,ˈmæʔr̥øʊ̯ʑ,N-I,tea,FROM: *ma'-emreuź* 'flower-boiled.water'
caśikke,ˈcæɕˌikkɛ,N-D,enchanted bone,
ghu'iegge,ˈɣuʔˌie̯ggɛ,N-D,purifying honey,
tsurë,ˈt͡ʃurɤ,N-I,garlic
tsurma',ˈt͡ʃurmæʔ,N-I,garlic plant
caśśpa',ˈcæɕɕpæʔ,N-I,cinnamon,CF: *suppa'* 'tree bark' 
caśśpattśa,ˈcæɕˈɕpæcc͡ɕæ,N-I,cinnamon tree
murveuź,ˈmurʋøʊ̯ʑ,N-I,myrrh,CF: *tśeuź* 'resin'
mureftśa,ˈmuˌrɛfc͡ɕæ,N-I,myrrh tree
uruzqâugou,ˈuruzˌɢɑʊ̯gou̯,ADJ,short- or long-sighted,FROM: *uruzqâu* 'to darken'
âumuzqâugou,ɑʊ̯ˈmuzˌɢɑʊ̯gou̯,ADJ,hard of hearing/nearly deaf,FROM: *âumuzqâu* 'to soften'
jêxieñgha',ˈjeˌxie̯ɴɣæʔ,ADJ,blind,FROM: 'to see (neg)'
yañqarrê,ˈɟæɴˌɢærre,ADJ,deaf,FROM 'to hear (neg)'
yümömê,ˈɟymøme,ADJ,dumb / mute,FROM: *i-ulompë* 'not-wise'
gharh,ˈɣær̥,ADJ,alive;lively,CF: *gharke* 'life'
xaśonj,ˈxæɕɔɲ,N-H,person (common),CF REG: *arrhaśonj* (frm)
arrhaśonj,ær̥ˈr̥æɕɔɲ,N-H,person (formal),
ghomonj,ˈɣɔmɔɲ,N-H,woman,
komponj,ˈkɔm̥pɔɲ,N-H,man (common),CF REG *ko'amponj*
ko'amponj,ˈkɔʔˌæm̥pɔɲ,N-H,man (formal),
cfärrhânj,ˈcfar̥r̥ʌɲ,N-H,child,both general & specific;REG: yarhfärrhânj;CF: *yerrhenj* 'baby'
yerrhenj,ˈɟɛr̥r̥ɛɲ,N-H,baby,
yaśtanj,ˈɟæɕtæɲ,N-H,friend,FROM: *yaśta* 'friendly'
uruum,ˈuruum,N-H,sadness,CF: *uruë* 'sad'
śoħum,ˈɕɔħum,N-H,happiness,CF: *śoħuo* 'happy'
tfâemâego,ˈtfɑe̯ˌmɑe̯gɔ,N-D,tranquility / calmness,CF: *tfâemo* 'calm'
